
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-08 19:26:26 ]
# parameters from EPICS run 111438
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-08 20:02:40 ]
# parameters from EPICS run 111439
ebeam = 4.3126
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-08 20:41:50 ]
# parameters from EPICS run 111440
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-08 21:23:01 ]
# parameters from EPICS run 111441
ebeam = 4.31275
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-08 22:03:19 ]
# parameters from EPICS run 111442
ebeam = 4.31277
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-08 22:47:23 ]
# parameters from EPICS run 111443
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-08 23:20:54 ]
# parameters from EPICS run 111444
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-08 23:56:08 ]
# parameters from EPICS run 111445
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-09 00:36:26 ]
# parameters from EPICS run 111446
ebeam = 4.31263
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-09 01:20:39 ]
# parameters from EPICS run 111447
ebeam = 4.31274
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-09 01:54:05 ]
# parameters from EPICS run 111448
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-09 02:34:29 ]
# parameters from EPICS run 111449
ebeam = 4.31267
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-09 03:09:41 ]
# parameters from EPICS run 111450
ebeam = 4.31278
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-09 03:45:40 ]
# parameters from EPICS run 111451
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-09 04:19:04 ]
# parameters from EPICS run 111452
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-09 04:58:46 ]
# parameters from EPICS run 111453
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-09 05:53:10 ]
# parameters from EPICS run 111454
ebeam = 4.31277
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-09 06:51:17 ]
# parameters from EPICS run 111455
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-09 07:41:43 ]
# parameters from EPICS run 111456
ebeam = 4.31275
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-11-09 08:20:25 ]
# parameters from EPICS run 111457
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-09 08:54:54 ]
# parameters from EPICS run 111458
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-09 09:30:24 ]
# parameters from EPICS run 111459
ebeam = 4.31275
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-09 10:18:15 ]
# parameters from EPICS run 111460
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-09 10:55:07 ]
# parameters from EPICS run 111461
ebeam = 4.31277
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-09 11:36:51 ]
# parameters from EPICS run 111462
ebeam = 4.31281
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-09 12:15:11 ]
# parameters from EPICS run 111463
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-09 12:58:06 ]
# parameters from EPICS run 111464
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-09 13:37:56 ]
# parameters from EPICS run 111465
ebeam = 4.31284
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-09 14:12:36 ]
# parameters from EPICS run 111466
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-09 14:50:55 ]
# parameters from EPICS run 111467
ebeam = 4.31279
L.theta = 13.2012
L.pcentral = 2.21801
FbusL.theta = 13.2012
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-09 15:46:17 ]
# parameters from EPICS run 111468
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-09 15:47:31 ]
# parameters from EPICS run 111469
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-09 19:12:10 ]
# parameters from EPICS run 111470
ebeam = 4.31278
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-09 19:15:30 ]
# parameters from EPICS run 111471
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-09 19:34:07 ]
# parameters from EPICS run 111472
ebeam = 4.31214
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-09 19:38:51 ]
# parameters from EPICS run 111473
ebeam = 4.31267
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-09 20:17:31 ]
# parameters from EPICS run 111474
ebeam = 4.31276
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-09 20:59:41 ]
# parameters from EPICS run 111475
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-09 21:36:17 ]
# parameters from EPICS run 111476
ebeam = 4.31264
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-09 22:09:18 ]
# parameters from EPICS run 111477
ebeam = 4.31267
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-09 22:37:16 ]
# parameters from EPICS run 111478
ebeam = 4.3128
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-09 23:11:40 ]
# parameters from EPICS run 111479
ebeam = 4.31264
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-09 23:56:58 ]
# parameters from EPICS run 111480
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.09998
FbusL.theta = 13.2011
FbusL.pcentral = 2.09998
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.09998
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-10 00:38:11 ]
# parameters from EPICS run 111481
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.09998
FbusL.theta = 13.2011
FbusL.pcentral = 2.09998
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.09998
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-10 01:24:27 ]
# parameters from EPICS run 111482
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.09997
FbusL.theta = 13.2011
FbusL.pcentral = 2.09997
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.09997
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
